id,yahoo_id,player,team,pos,adp,avg_round,percent_drafted,other_name
13604,30972,Saquon Barkley,NYG,RB,1.2,1,100%,NYG
13132,30180,Alvin Kamara,NO,RB,2.6,1,100%,NOS
13130,30121,Christian McCaffrey,Car,RB,3.5,1,100%,CAR
12625,29238,Ezekiel Elliott,Dal,RB,4.6,1.1,100%,DAL
11232,26650,DeAndre Hopkins,Hou,WR,6.9,1.1,100%,HOU
12171,28474,David Johnson,Ari,RB,7.4,1.1,100%,ARI
13610,31005,Nick Chubb,Cle,RB,8.5,1.3,100%,CLE
11675,27581,Davante Adams,GB,WR,9.7,1.3,100%,GBP
13146,30218,James Conner,Pit,RB,10.2,1.5,100%,PIT
11192,26671,Le'Veon Bell,NYJ,RB,10.3,1.5,100%,NYJ
10271,24793,Julio Jones,Atl,WR,12.1,1.8,100%,ATL
12652,29281,Michael Thomas,NO,WR,13.5,1.9,100%,NOS
11679,27540,Odell Beckham Jr.,Cle,WR,14.2,2,100%,CLE
11244,26686,Travis Kelce,KC,TE,15.9,2.1,100%,KCC
13128,30154,Dalvin Cook,Min,RB,16.1,2.2,100%,MIN
13116,30123,Patrick Mahomes,KC,QB,16.6,2.2,100%,KCC
13156,30175,JuJu Smith-Schuster,Pit,WR,16.8,2.1,100%,PIT
13131,30161,Joe Mixon,Cin,RB,19.4,2.4,100%,CIN
12150,28398,Todd Gurley II,LAR,RB,19.7,2.5,100%,LAR
12801,29399,Tyreek Hill,KC,WR,20.7,2.5,99%,KCC
13299,30259,George Kittle,SF,TE,22.9,2.8,100%,SFO
11671,27535,Mike Evans,TB,WR,23.6,3,100%,TBB
9988,24171,Antonio Brown,Oak,WR,24.6,3,100%,OAK
11886,28115,Damien Williams,KC,RB,25.4,3.1,100%,KCC
11222,26699,Keenan Allen,LAC,WR,28.2,3.4,100%,LAC
11247,26658,Zach Ertz,Phi,TE,28.5,3.4,100%,PHI
13319,30295,Aaron Jones,GB,RB,30,3.5,100%,GBP
11938,27277,Adam Thielen,Min,WR,30.2,3.6,100%,MIN
13612,31013,Kerryon Johnson,Det,RB,32.1,3.8,100%,DET
12175,28392,Amari Cooper,Dal,WR,32.2,3.8,100%,DAL
11660,27631,Devonta Freeman,Atl,RB,32.4,3.8,100%,ATL
13129,30117,Leonard Fournette,Jax,RB,34.7,4.1,100%,JAC
12186,28534,Stefon Diggs,Min,WR,35.1,4.1,100%,MIN
12626,29279,Derrick Henry,Ten,RB,35.1,4,100%,TEN
13234,30256,Marlon Mack,Ind,RB,35.2,4.1,100%,IND
10729,25802,T.Y. Hilton,Ind,WR,38.2,4.4,100%,IND
12151,28403,Melvin Gordon III,LAC,RB,38.2,4.3,100%,LAC
11228,26664,Robert Woods,LAR,WR,39.7,4.5,100%,LAR
13113,30125,Deshaun Watson,Hou,QB,40.2,4.6,100%,HOU
11674,27548,Brandin Cooks,LAR,WR,41.6,4.7,100%,LAR
7836,7200,Aaron Rodgers,GB,QB,42.8,4.9,100%,GBP
13163,30197,Chris Godwin,TB,WR,42.9,4.8,100%,TBB
9662,9496,Julian Edelman,NE,WR,43,4.9,100%,NEP
14073,31856,Josh Jacobs,Oak,RB,48.4,5.4,100%,OAK
10276,24815,Mark Ingram II,Bal,RB,48.5,5.4,100%,BAL
14071,31905,David Montgomery,Chi,RB,50.1,5.6,100%,CHI
13590,30971,Baker Mayfield,Cle,QB,50.1,5.6,100%,CLE
13607,31001,Sony Michel,NE,RB,50.3,5.6,100%,NEP
